"Path","Lines","Bytes","Ext"
"common\src\ai\AI.ts","256","12600",".ts"
"common\src\ai\index.ts","3","164",".ts"
"common\src\combat.ts","205","15903",".ts"
"common\src\combatResolution.ts","257","14487",".ts"
"common\src\config.ts","97","5962",".ts"
"common\src\conquest.ts","227","11459",".ts"
"common\src\engine\GameEngine.ts","336","19086",".ts"
"common\src\engine\GameInput.ts","55","1410",".ts"
"common\src\engine\TickEvents.ts","57","1927",".ts"
"common\src\fixtureMaps.ts","109","5524",".ts"
"common\src\index.ts","29","1048",".ts"
"common\src\mapgen\connections.ts","317","14288",".ts"
"common\src\mapgen\index.ts","81","3091",".ts"
"common\src\mapgen\lanePolylines.ts","1126","41738",".ts"
"common\src\mapgen\placement.ts","273","11015",".ts"
"common\src\mapgen\types.ts","122","4952",".ts"
"common\src\orders.ts","43","1534",".ts"
"common\src\production.ts","79","4090",".ts"
"common\src\schema\GameState.ts","112","4463",".ts"
"common\src\types.ts","126","4040",".ts"
"pax-fluxia\src\app.css","426","11215",".css"
"pax-fluxia\src\app.html","32","1543",".html"
"pax-fluxia\src\lib\animations\conquest\index.ts","7","221",".ts"
"pax-fluxia\src\lib\animations\conquest\strategies.ts","448","22046",".ts"
"pax-fluxia\src\lib\audio\AudioManager.ts","42","1533",".ts"
"pax-fluxia\src\lib\audio\PLAY.WAV","23","3206",".WAV"
"pax-fluxia\src\lib\components\game\GameCanvas.svelte","3074","135183",".svelte"
"pax-fluxia\src\lib\components\game\GameContainer.svelte","1934","60855",".svelte"
"pax-fluxia\src\lib\components\landing\DeveloperVision.svelte","132","4146",".svelte"
"pax-fluxia\src\lib\components\landing\FactionStory.svelte","93","3393",".svelte"
"pax-fluxia\src\lib\components\landing\FeatureDeepDive.svelte","198","5961",".svelte"
"pax-fluxia\src\lib\components\landing\Footer.svelte","151","4459",".svelte"
"pax-fluxia\src\lib\components\landing\Hero.svelte","341","10331",".svelte"
"pax-fluxia\src\lib\components\landing\LandingPage.svelte","30","880",".svelte"
"pax-fluxia\src\lib\components\landing\Navbar.svelte","76","1967",".svelte"
"pax-fluxia\src\lib\components\landing\StarTypes.svelte","114","4135",".svelte"
"pax-fluxia\src\lib\components\landing\USPTriptych.svelte","100","4725",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\CombatLogPanel.svelte","768","31582",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\GameHUD.svelte","360","10814",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\MultiplayerLobby.svelte","586","19315",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\TickMetronome.svelte","42","1130",".svelte"
"pax-fluxia\src\lib\components\ui\_archived\TickOrb.svelte","81","2684",".svelte"
"pax-fluxia\src\lib\components\ui\AudioSettings.svelte","630","24814",".svelte"
"pax-fluxia\src\lib\components\ui\ColorPalette.svelte","175","5434",".svelte"
"pax-fluxia\src\lib\components\ui\GameSettingsPanel.svelte","2141","76945",".svelte"
"pax-fluxia\src\lib\components\ui\Leaderboard.svelte","308","10300",".svelte"
"pax-fluxia\src\lib\components\ui\MainMenu.svelte","1312","52577",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\BackgroundSelectModal.svelte","287","9859",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\GameMapPanel.svelte","779","30072",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\HueDial.svelte","200","6397",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MenuCommandBar.svelte","174","5159",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MenuThemeRail.svelte","119","3847",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MenuUtilityTopbar.svelte","186","5515",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\MultiplayerPanel.svelte","509","18681",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\PlayerColorPopover.svelte","209","6514",".svelte"
"pax-fluxia\src\lib\components\ui\main-menu\PlayersPanel.svelte","431","15916",".svelte"
"pax-fluxia\src\lib\components\ui\menuDefs.ts","106","4266",".ts"
"pax-fluxia\src\lib\components\ui\menuTheme.ts","561","29085",".ts"
"pax-fluxia\src\lib\components\ui\panelSync.ts","310","13745",".ts"
"pax-fluxia\src\lib\components\ui\RangeDual.svelte","108","3079",".svelte"
"pax-fluxia\src\lib\components\ui\ResultsModal.svelte","1227","46480",".svelte"
"pax-fluxia\src\lib\components\ui\settings\CategoryThemeBar.svelte","631","20040",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-AI.svelte","110","3916",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Audio.svelte","524","18462",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Battle.svelte","84","3004",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Conquest.svelte","495","18128",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Debug.svelte","367","12905",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Economy.svelte","186","6307",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Logging.svelte","104","3353",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Players.svelte","342","10908",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Rules.svelte","44","1681",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Ships.svelte","1759","58364",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Surge.svelte","323","11521",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Territory.svelte","2262","76799",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Timing.svelte","223","8732",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Travel.svelte","443","14943",".svelte"
"pax-fluxia\src\lib\components\ui\settings\ControlsSection-Visuals.svelte","553","18324",".svelte"
"pax-fluxia\src\lib\components\ui\settings\extract-sections.ps1","161","6766",".ps1"
"pax-fluxia\src\lib\components\ui\settings\fix-props.ps1","156","5829",".ps1"
"pax-fluxia\src\lib\components\ui\settings\nudgeSliders.ts","62","2614",".ts"
"pax-fluxia\src\lib\components\ui\settings\panel-shared.css","289","6641",".css"
"pax-fluxia\src\lib\components\ui\settings\SliderRow.svelte","111","3283",".svelte"
"pax-fluxia\src\lib\components\ui\settings\TerritorySlaWidget.svelte","153","4958",".svelte"
"pax-fluxia\src\lib\components\ui\settings\wire-parent.ps1","190","6661",".ps1"
"pax-fluxia\src\lib\components\ui\settingsDefs.test.ts","27","1476",".ts"
"pax-fluxia\src\lib\components\ui\settingsDefs.ts","688","37076",".ts"
"pax-fluxia\src\lib\components\ui\settingsState.ts","142","5388",".ts"
"pax-fluxia\src\lib\components\ui\SpeedControls.svelte","166","4868",".svelte"
"pax-fluxia\src\lib\components\ui\StarInfoPanel.svelte","264","9440",".svelte"
"pax-fluxia\src\lib\components\ui\StarNav.svelte","125","3860",".svelte"
"pax-fluxia\src\lib\components\ui\StarsPanel.svelte","584","21300",".svelte"
"pax-fluxia\src\lib\components\ui\StatusBar.svelte","294","8382",".svelte"
"pax-fluxia\src\lib\components\ui\TopBar.svelte","189","4524",".svelte"
"pax-fluxia\src\lib\components\ui\TransitionDebugPanel.svelte","572","22812",".svelte"
"pax-fluxia\src\lib\config\bgManifest.ts","43","1676",".ts"
"pax-fluxia\src\lib\config\builtinMaps.ts","76","3585",".ts"
"pax-fluxia\src\lib\config\builtin-maps\arena.txt","94","3568",".txt"
"pax-fluxia\src\lib\config\builtin-maps\bigun.txt","89","3509",".txt"
"pax-fluxia\src\lib\config\builtin-maps\Boxed.txt","98","3458",".txt"
"pax-fluxia\src\lib\config\builtin-maps\crazy.txt","86","2981",".txt"
"pax-fluxia\src\lib\config\builtin-maps\CrissCross.txt","67","2455",".txt"
"pax-fluxia\src\lib\config\builtin-maps\DSpokes.txt","72","2553",".txt"
"pax-fluxia\src\lib\config\builtin-maps\empire.txt","75","2832",".txt"
"pax-fluxia\src\lib\config\builtin-maps\frontline.txt","106","3830",".txt"
"pax-fluxia\src\lib\config\builtinThemes.ts","149","6969",".ts"
"pax-fluxia\src\lib\config\builtin-themes\arrow-capture.json","103","3206",".json"
"pax-fluxia\src\lib\config\builtin-themes\classic-3.json","369","12503",".json"
"pax-fluxia\src\lib\config\builtin-themes\classic-mar15-v2.json","393","13302",".json"
"pax-fluxia\src\lib\config\builtin-themes\clean-mode.json","359","12013",".json"
"pax-fluxia\src\lib\config\builtin-themes\clean-voronoi.json","223","6959",".json"
"pax-fluxia\src\lib\config\builtin-themes\distance-field.json","288","9123",".json"
"pax-fluxia\src\lib\config\builtin-themes\feb27-default.json","223","6958",".json"
"pax-fluxia\src\lib\config\builtin-themes\flow-ships.json","139","4111",".json"
"pax-fluxia\src\lib\config\builtin-themes\mar07-default.json","298","9453",".json"
"pax-fluxia\src\lib\config\builtin-themes\mar16-new-arch.json","381","12789",".json"
"pax-fluxia\src\lib\config\builtin-themes\smooth-bezier.json","100","3175",".json"
"pax-fluxia\src\lib\config\builtin-themes\streaming-ships.json","113","4024",".json"
"pax-fluxia\src\lib\config\categoryThemes.ts","695","26384",".ts"
"pax-fluxia\src\lib\config\classic-map-parser.ts","142","5772",".ts"
"pax-fluxia\src\lib\config\game.config.ts","1568","92819",".ts"
"pax-fluxia\src\lib\config\Pax Fluxia.code-workspace","9","112",".code-workspace"
"pax-fluxia\src\lib\config\settingsTelemetry.ts","25","909",".ts"
"pax-fluxia\src\lib\config\soundManifest.ts","117","6595",".ts"
"pax-fluxia\src\lib\config\themes.ts","108","4686",".ts"
"pax-fluxia\src\lib\config\THEMES_AGENT_DOC.md","17","1078",".md"
"pax-fluxia\src\lib\debug\travelTrace.ts","301","14398",".ts"
"pax-fluxia\src\lib\engine\AI.ts","5","372",".ts"
"pax-fluxia\src\lib\fx\clock.ts","74","2606",".ts"
"pax-fluxia\src\lib\fx\FXRegistry.ts","93","4595",".ts"
"pax-fluxia\src\lib\fx\handlers\combatHandler.ts","26","1195",".ts"
"pax-fluxia\src\lib\fx\handlers\conquestHandler.ts","205","10388",".ts"
"pax-fluxia\src\lib\fx\handlers\territoryTransitionHandler.ts","124","5659",".ts"
"pax-fluxia\src\lib\fx\handlers\transferHandler.ts","159","8224",".ts"
"pax-fluxia\src\lib\fx\index.ts","19","1500",".ts"
"pax-fluxia\src\lib\fx\orchestrator.ts","120","4501",".ts"
"pax-fluxia\src\lib\fx\phases\behaviors.ts","291","13246",".ts"
"pax-fluxia\src\lib\fx\phases\easing.ts","34","1122",".ts"
"pax-fluxia\src\lib\fx\phases\travelTypes.ts","52","1929",".ts"
"pax-fluxia\src\lib\fx\registry\defaults.ts","23","1338",".ts"
"pax-fluxia\src\lib\fx\types.ts","25","1246",".ts"
"pax-fluxia\src\lib\fx\VisualStateManager.ts","194","9310",".ts"
"pax-fluxia\src\lib\lanes\applyLaneTravelPath.ts","108","4932",".ts"
"pax-fluxia\src\lib\lanes\laneConnectionSync.test.ts","91","2681",".ts"
"pax-fluxia\src\lib\lanes\laneConnectionSync.ts","69","2956",".ts"
"pax-fluxia\src\lib\lanes\laneGeometry.ts","191","6933",".ts"
"pax-fluxia\src\lib\lanes\lanePolylineCache.ts","75","3154",".ts"
"pax-fluxia\src\lib\prototypes\ship-orbit-demo.html","829","36736",".html"
"pax-fluxia\src\lib\renderers\centerlineGraph.ts","145","5403",".ts"
"pax-fluxia\src\lib\renderers\colorUtils.ts","150","6383",".ts"
"pax-fluxia\src\lib\renderers\containerFactory.ts","147","6296",".ts"
"pax-fluxia\src\lib\renderers\contourTerritory.worker.ts","593","27097",".ts"
"pax-fluxia\src\lib\renderers\ContourTerritoryRenderer.ts","234","10003",".ts"
"pax-fluxia\src\lib\renderers\DistanceFieldTerritoryRenderer.ts","4580","212962",".ts"
"pax-fluxia\src\lib\renderers\frontierGraph.ts","1239","52254",".ts"
"pax-fluxia\src\lib\renderers\geometry\borderPipeline.ts","449","19932",".ts"
"pax-fluxia\src\lib\renderers\geometry\borderTransition.ts","839","41346",".ts"
"pax-fluxia\src\lib\renderers\geometry\chaikin.ts","51","2372",".ts"
"pax-fluxia\src\lib\renderers\geometry\frontierLoops.ts","297","14280",".ts"
"pax-fluxia\src\lib\renderers\geometry\geometryModifiers.ts","371","15972",".ts"
"pax-fluxia\src\lib\renderers\geometry\index.ts","33","1454",".ts"
"pax-fluxia\src\lib\renderers\geometry\mergeUtils.ts","108","4822",".ts"
"pax-fluxia\src\lib\renderers\geometry\morphUtils.ts","312","14662",".ts"
"pax-fluxia\src\lib\renderers\geometry\polyUtils.ts","81","3910",".ts"
"pax-fluxia\src\lib\renderers\geometry\types.ts","14","596",".ts"
"pax-fluxia\src\lib\renderers\graphTerritory.worker.ts","305","14679",".ts"
"pax-fluxia\src\lib\renderers\GraphTerritoryRenderer.ts","301","13043",".ts"
"pax-fluxia\src\lib\renderers\index.ts","62","1489",".ts"
"pax-fluxia\src\lib\renderers\LaneRenderer.ts","536","20036",".ts"
"pax-fluxia\src\lib\renderers\laneTerritory.worker.ts","433","20815",".ts"
"pax-fluxia\src\lib\renderers\LaneTerritoryRenderer.ts","283","11910",".ts"
"pax-fluxia\src\lib\renderers\MetaballRenderer.ts","1099","46068",".ts"
"pax-fluxia\src\lib\renderers\ModifiedVoronoiRenderer.ts","944","44879",".ts"
"pax-fluxia\src\lib\renderers\orbModes.ts","63","4101",".ts"
"pax-fluxia\src\lib\renderers\pixelTerritory.worker.ts","405","21121",".ts"
"pax-fluxia\src\lib\renderers\PixelTerritoryRenderer.ts","349","15576",".ts"
"pax-fluxia\src\lib\renderers\PowerVoronoiRenderer.ts","1640","95185",".ts"
"pax-fluxia\src\lib\renderers\PowerVoronoiRenderer_DY4.ts","1377","72804",".ts"
"pax-fluxia\src\lib\renderers\PVV3Renderer.ts","689","37781",".ts"
"pax-fluxia\src\lib\renderers\RefactoredPVV2Renderer.ts","60","2538",".ts"
"pax-fluxia\src\lib\renderers\RenderContext.ts","61","3272",".ts"
"pax-fluxia\src\lib\renderers\ShipRenderer.ts","860","42756",".ts"
"pax-fluxia\src\lib\renderers\StarPowerRenderer.ts","71","3526",".ts"
"pax-fluxia\src\lib\renderers\StarRenderer.ts","615","27953",".ts"
"pax-fluxia\src\lib\renderers\strokeMeshBorders.ts","443","17539",".ts"
"pax-fluxia\src\lib\renderers\territoryFeatures.ts","209","9295",".ts"
"pax-fluxia\src\lib\renderers\territoryUtils.ts","82","3026",".ts"
"pax-fluxia\src\lib\renderers\VoronoiRenderer.ts","342","16105",".ts"
"pax-fluxia\src\lib\services\audioManager.svelte.ts","475","21654",".ts"
"pax-fluxia\src\lib\stores\activeGameStore.svelte.ts","528","18447",".ts"
"pax-fluxia\src\lib\stores\animationStore.svelte.ts","47","2137",".ts"
"pax-fluxia\src\lib\stores\combatLogStore.ts","67","2385",".ts"
"pax-fluxia\src\lib\stores\gameStore.svelte.ts","1615","64615",".ts"
"pax-fluxia\src\lib\stores\mapTranspose.svelte.ts","25","1335",".ts"
"pax-fluxia\src\lib\stores\multiplayerStore.svelte.ts","737","30259",".ts"
"pax-fluxia\src\lib\stores\selectedStarStore.svelte.ts","12","585",".ts"
"pax-fluxia\src\lib\stores\themeStore.svelte.ts","163","7763",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\DistanceFieldLegacyAdapter.ts","8","356",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\PowerVoronoiAdapter.ts","1","97",".ts"
"pax-fluxia\src\lib\territory\adapters\legacy\PowerVoronoiLegacyAdapter.ts","8","354",".ts"
